-- Merging decision tree log ---
application
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\abf2353bc8006d57445942761cda60a4\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aee9a492111f6371dfb8886f84501a8\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aee9a492111f6371dfb8886f84501a8\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f33239dba0e1e9621bf175d45b8e7662\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f33239dba0e1e9621bf175d45b8e7662\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\5716d6fa34d7cbbd504bc33d7a81eabd\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\5716d6fa34d7cbbd504bc33d7a81eabd\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0e2c3a7645f172f5e9286de1131ed58d\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0e2c3a7645f172f5e9286de1131ed58d\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7871d5690ee6dd9a367f4564fdd1df32\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7871d5690ee6dd9a367f4564fdd1df32\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b187fa86197afc478a661ad9c66d192f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b187fa86197afc478a661ad9c66d192f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b5eb0fd05a3dc37f0eecb21874e1998c\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b5eb0fd05a3dc37f0eecb21874e1998c\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aa90f3aa16926786df75897b21a92e3\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aa90f3aa16926786df75897b21a92e3\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\995ea188b174b8c103316ba6930f11d9\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\995ea188b174b8c103316ba6930f11d9\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b5eb0fd05a3dc37f0eecb21874e1998c\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\83adb52177d03113a8d2fa585108088c\jetified-facebook-login-12.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\Jeet\doctorPay\hospital_finance_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Jeet\doctorPay\hospital_finance_app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Jeet\doctorPay\hospital_finance_app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] C:\Users\Jeet\doctorPay\hospital_finance_app\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] C:\Users\Jeet\doctorPay\hospital_finance_app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:url_launcher_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\Jeet\doctorPay\hospital_finance_app\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\Users\Jeet\doctorPay\hospital_finance_app\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\Jeet\doctorPay\hospital_finance_app\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\841e488f96c69d5b93790fd9499206fe\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c860da0806d10d9a1d0bb29e7ad40999\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\83adb52177d03113a8d2fa585108088c\jetified-facebook-login-12.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\8fe14c81838f217bd5020a2b55411b6d\jetified-facebook-common-12.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6e595de8077386c5c59056952da4feaf\jetified-facebook-core-12.1.0\AndroidManifest.xml:21:1-60:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\34ea459dfe9c8b6aefd515bf094cec29\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\796e3b745a01eace57b779348df04b91\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\4f9dd27922e0746748cde74dc5d9a64f\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\a6c898869bf011e349b14cdeba4c5de8\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cbcf378067f1cc4cfc89cff1cfdb3d07\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\dfc244c62d11bb2f9d3045aa23cfa2b8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\edc7bf05fd2dfaf74f23bba816c51e18\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3720012dc36fedbb8ea6380b2aaa26dd\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\187070fed61dc6baf38c8df97b241c2a\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\69ca78c1d2a7742774664dd09deadd00\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b0c967d11dc02846e221d2ad38870e4e\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\934aa337dc5007cbe19719f2c1ad3b09\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\43286d15a14061e6e89c43339acacf25\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\cc7238a7f5710e574531d6f18f09f980\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\6bdf49188c1149a70f1703c1eb8139c4\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c2889fe49f5930fcea02be33d4203194\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b442e139eea4fa712fe39ec0e7d3308e\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\abf2353bc8006d57445942761cda60a4\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9741fda77b994b9682e2524f6a80ee2f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\3aee9a492111f6371dfb8886f84501a8\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\f33239dba0e1e9621bf175d45b8e7662\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\37d9a7bcd6f18340c4863c52d9b041cf\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\5716d6fa34d7cbbd504bc33d7a81eabd\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\20c92fabcea6d6235d2f8bcd0b84cdfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\0e2c3a7645f172f5e9286de1131ed58d\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\7871d5690ee6dd9a367f4564fdd1df32\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\b187fa86197afc478a661ad9c66d192f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c7363720adac5f470f113fa11834b7ad\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\c181ea330f25b9ec14acb79b53891844\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\59d76aa898af79cd2d99b63c7f431a88\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\603f7562be6051bba20976ebadfcc8cf\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\9d4b14cfec255d05a9c471361af590dc\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jeet\.gradle\caches\transforms-2\files-2.1\852e953fec03876d3f5ce30fceb5d7ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
